figure_id,xaxis,x,lci,uci,pred
GT8,GT6,4.4e-10,1.3075583421260599e-12,7.00540411539735e-12,3.0886893608440497e-12
GT8,GT6,6.03670625606497e-10,1.7051635446310598e-12,8.59718423311172e-12,3.91786874138069e-12
GT8,GT6,8.282232368639501e-10,2.21388172708565e-12,1.0611246008194699e-11,4.96964688947979e-12
GT8,GT6,1.13630463531704e-09,2.90048242641857e-12,1.3073295929498898e-11,6.30378193767991e-12
GT8,GT6,1.558985750185e-09,3.7800067804858e-12,1.6115771877382398e-11,7.99607449010906e-12
GT8,GT6,2.1388952343768e-09,4.89030216553553e-12,1.98381649926689e-11,1.014267433161e-11
GT8,GT6,2.9345186914613503e-09,6.3469148143493796e-12,2.44595194131922e-11,1.2865543301823099e-11
GT8,GT6,4.02609712347371e-09,8.22214726529659e-12,3.06226171562942e-11,1.63193847144662e-11
GT8,GT6,5.5237194756361e-09,1.0771572378500599e-11,3.78730193325289e-11,2.0700433025709198e-11
GT8,GT6,7.57842543530008e-09,1.40019257873739e-11,4.67324228276323e-11,2.6257603147993098e-11
GT8,GT6,1.0397438235545e-08,1.8236839471034097e-11,5.78493558408252e-11,3.3306632871940596e-11
GT8,GT6,1.42650637371735e-08,2.3820147494839e-11,7.125893992997759e-11,4.2248021916312094e-11
GT8,GT6,1.95713635239456e-08,3.11634842456099e-11,8.78419751457038e-11,5.3589786836269594e-11
GT8,GT6,2.68514937783463e-08,4.0653964323457395e-11,1.07675053340951e-10,6.797632463942569e-11
GT8,GT6,3.68396773810074e-08,5.3148827480605093e-11,1.32959122545505e-10,8.62250250332637e-11
GT8,GT6,5.05432524812141e-08,6.913669452093539e-11,1.62512313806824e-10,1.09372711476002e-10
GT8,GT6,6.93442655580037e-08,8.993923832300169e-11,2.03061889301194e-10,1.3873454963913201e-10
GT8,GT6,9.51388549355069e-08,1.17203541876765e-10,2.49788679734342e-10,1.7597877024193701e-10
GT8,GT6,1.30528481996371e-07,1.53031140409411e-10,3.09924883782778e-10,2.23221451732229e-10
GT8,GT6,1.79082296332308e-07,1.97823178009378e-10,3.8845909081153103e-10,2.83146748013641e-10
GT8,GT6,2.45697095140846e-07,2.56766889998e-10,4.8646501371681e-10,3.59159392112872e-10
GT8,GT6,3.37091179848575e-07,3.32762988607052e-10,6.058853965673391e-10,4.55578140479554e-10
GT8,GT6,4.62481916876412e-07,4.30206940842258e-10,7.62172202346206e-10,5.77881148706205e-10
GT8,GT6,6.34515336573807e-07,5.52088058691595e-10,9.55941313498301e-10,7.33017220006391e-10
GT8,GT6,8.70541523150968e-07,7.074159974275711e-10,1.20615218025686e-09,9.29800610434977e-10
GT8,GT6,1.19436442249313e-06,8.98165031681812e-10,1.5201732786053202e-09,1.17941182221848e-09
GT8,GT6,1.63864254120129e-06,1.14043814495587e-09,1.92602395319005e-09,1.4960328384146402e-09
GT8,GT6,2.24818265452819e-06,1.4421013261984e-09,2.4619236938450703e-09,1.89765289057818e-09
GT8,GT6,3.08445870349251e-06,1.81606146037633e-09,3.1538678093760704e-09,2.4070905401620903e-09
GT8,GT6,4.23181162544256e-06,2.2997436594837503e-09,4.0300087342541305e-09,3.0532901445282e-09
GT8,GT6,5.80595538949943e-06,2.8960782910976304e-09,5.1692904920219e-09,3.87296636795609e-09
GT8,GT6,7.9656470959603e-06,3.5930132989015604e-09,6.613683505770621e-09,4.91269017266515e-09
GT8,GT6,1.0928698104043e-05,4.46422189801749e-09,8.55596675606945e-09,6.23153480812109e-09
GT8,GT6,1.49939409580276e-05,5.566152654896561e-09,1.10994149758666e-08,7.90443213392352e-09
GT8,GT6,2.05713675419078e-05,6.9753793301137e-09,1.44262323795959e-08,1.00264299700898e-08
GT8,GT6,2.8223477985465e-05,8.74605044233449e-09,1.85817946660975e-08,1.27180923615843e-08
GT8,GT6,3.87220104824474e-05,1.08853392735813e-08,2.42044284735267e-08,1.61323495800909e-08
GT8,GT6,5.31257733924553e-05,1.35631116315794e-08,3.14377047885133e-08,2.04631870547165e-08
GT8,GT6,7.28874292264827e-05,1.67811279288389e-08,4.08681745825308e-08,2.59566669044346e-08
GT8,GT6,0.0001,2.07737980348739e-08,5.38686346893917e-08,3.29249082748565e-08
GT8,GT6v2,3.9e-11,1.01068822815614e-12,6.45509859212152e-12,2.5214835601634897e-12
GT8,GT6v2,5.6937223300615896e-11,1.35515003674784e-12,8.09841497114499e-12,3.25670286360533e-12
GT8,GT6v2,8.31242922354926e-11,1.80109267366905e-12,1.0126309975475798e-11,4.2062989064768995e-12
GT8,GT6v2,1.21355548428664e-10,2.4251211035291797e-12,1.2669202271793799e-11,5.43278009435647e-12
GT8,GT6v2,1.7717046050388602e-10,3.2216633195509398e-12,1.5794958445820698e-11,7.0168811608201094e-12
GT8,GT6v2,2.58656258255967e-10,4.32097567154153e-12,1.9623824584210098e-11,9.06287763721903e-12
GT8,GT6v2,3.77619721395432e-10,5.80021431452538e-12,2.4377303220162897e-11,1.1705449926360898e-11
GT8,GT6v2,5.51297907687386e-10,7.77161805720889e-12,3.02855865162377e-11,1.5118548816751698e-11
GT8,GT6v2,8.048556942348501e-10,1.0375655097677799e-11,3.76120328553462e-11,1.95268460215064e-11
GT8,GT6v2,1.1750320099338902e-09,1.384996724658e-11,4.6746393198762194e-11,2.5220523488678498e-11
GT8,GT6v2,1.71546307525584e-09,1.84302347914002e-11,5.8116294321475695e-11,3.2574375008766294e-11
GT8,GT6v2,2.5044539533282902e-09,2.46864074120764e-11,7.2361265371581e-11,4.207247750777549e-11
GT8,GT6v2,3.6563244611990505e-09,3.30580135281753e-11,9.133662381506309e-11,5.4340056046075895e-11
GT8,GT6v2,5.33797339248193e-09,4.4210939499998e-11,1.14940142100294e-10,7.018464007842069e-11
GT8,GT6v2,7.79306110308948e-09,5.8669274340194e-11,1.44133284069771e-10,9.06492201399412e-11
GT8,GT6v2,1.13773143646654e-08,7.72911208048216e-11,1.81531656968558e-10,1.1708090406673e-10
GT8,GT6v2,1.6610068936981e-08,1.02992232799815e-10,2.27655396846266e-10,1.5121959213682e-10
GT8,GT6v2,2.42495180539363e-08,1.3541698391166101e-10,2.88250963592038e-10,1.9531250828908003e-10
GT8,GT6v2,3.54025698556228e-08,1.78437717001963e-10,3.64440560357513e-10,2.52262126587788e-10
GT8,GT6v2,5.16852314175704e-08,2.3323402409391e-10,4.62977966304911e-10,3.25817230386524e-10
GT8,GT6v2,7.54567580145186e-08,3.07981863172743e-10,5.80794342030913e-10,4.20819680911562e-10
GT8,GT6v2,1.10161494374697e-07,4.03941007891466e-10,7.4178779406749e-10,5.43523139130562e-10
GT8,GT6v2,1.60827938572863e-07,5.24959793830912e-10,9.39462372066378e-10,7.02004721191795e-10
GT8,GT6v2,2.34797339782074e-07,6.79405011685206e-10,1.1950802717436e-09,9.06696685193359e-10
GT8,GT6v2,3.42787399116988e-07,8.84827223109397e-10,1.5339093589360302e-09,1.17107314826166e-09
GT8,GT6v2,5.00445197132342e-07,1.14505148345058e-09,1.98062818013904e-09,1.5125370379919401e-09
GT8,GT6v2,7.30614357406281e-07,1.4653877356559902e-09,2.5842921030519902e-09,1.9535656629933e-09
GT8,GT6v2,1.06664494395583e-06,1.8712352992493e-09,3.3793718002835904e-09,2.5231903112225e-09
GT8,GT6v2,1.55722567580734e-06,2.3972218415533203e-09,4.4196434582579506e-09,3.2589072726084805e-09
GT8,GT6v2,2.27343861622808e-06,3.0345252312721905e-09,5.810369682977721e-09,4.2091460815394505e-09
GT8,GT6v2,3.31905851672876e-06,3.8412976759908e-09,7.71282494671924e-09,5.43645745451296e-09
GT8,GT6v2,4.84558912602042e-06,4.8326161273377404e-09,1.02784902161622e-08,7.021630773128261e-09
GT8,GT6v2,7.07421513054517e-06,6.105436706203181e-09,1.38924338663607e-08,9.069012151141441e-09
GT8,GT6v2,1.03278504247294e-05,7.6886608508535e-09,1.85109626777011e-08,1.17133731543262e-08
GT8,GT6v2,1.50779263037995e-05,9.6051524420435e-09,2.46587831034674e-08,1.51287823156375e-08
GT8,GT6v2,2.20126988940939e-05,1.19148501530405e-08,3.26566194778577e-08,1.95400634248053e-08
GT8,GT6v2,3.21369731380064e-05,1.49083758769945e-08,4.35581056452052e-08,2.52375948493066e-08
GT8,GT6v2,4.69176927119119e-05,1.88097337514904e-08,5.84962343122359e-08,3.25964240714378e-08
GT8,GT6v2,6.84964909407131e-05,2.35806348223067e-08,7.81267439010308e-08,4.2100955680973e-08
GT8,GT6v2,0.0001,2.94595029336631e-08,1.04201959063269e-07,5.43768379429196e-08
GT8,GT6v3,7.900000000000011e-09,6.36869777367953e-12,5.2188756962299094e-11,1.91951662269256e-11
GT8,GT6v3,1.00650547177121e-08,7.71089401502912e-12,5.7983640070306e-11,2.22575202797605e-11
GT8,GT6v3,1.28234590469037e-08,9.33595667810437e-12,6.47256097815961e-11,2.58084354752314e-11
GT8,GT6v3,1.63378249338515e-08,1.13034995586193e-11,7.29482701819789e-11,2.9925855769515595e-11
GT8,GT6v3,2.08153293579261e-08,1.3695919088300899e-11,8.139586921693009e-11,3.4700160123899296e-11
GT8,GT6v3,2.65199277157881e-08,1.66913073099017e-11,9.025200440520459e-11,4.02361463577869e-11
GT8,GT6v3,3.37879143758453e-08,2.03858690550506e-11,1.00087259292983e-10,4.66553315012001e-11
GT8,GT6v3,4.30477477202854e-08,2.4903086123573397e-11,1.1113870113699101e-10,5.4098619140389e-11
GT8,GT6v3,5.48453083897393e-08,3.0354426498597396e-11,1.23802061538558e-10,6.27293923058206e-11
GT8,GT6v3,6.98760797408256e-08,3.6605651994515296e-11,1.38260745466276e-10,7.2737099792622e-11
GT8,GT6v3,8.90261476013451e-08,4.4719596020221594e-11,1.55990575074886e-10,8.43414146346024e-11
GT8,GT6v3,1.13424436318311e-07,5.3800971673731593e-11,1.7581551392565e-10,9.7797056011951e-11
GT8,GT6v3,1.44509260489804e-07,6.4944180806786e-11,1.97615260341894e-10,1.1339938043534801e-10
GT8,GT6v3,1.84113115702025e-07,7.809149792334929e-11,2.22432441244622e-10,1.31490864935129e-10
GT8,GT6v3,2.34570706808777e-07,9.329023990828049e-11,2.51817448430413e-10,1.5246862456401002e-10
GT8,GT6v3,2.98856582177564e-07,1.12025541823444e-10,2.82835683010242e-10,1.7679312922544002e-10
GT8,GT6v3,3.80760487641217e-07,1.32849604286839e-10,3.20878231577101e-10,2.04998311165331e-10
GT8,GT6v3,4.85110777525519e-07,1.5856438320825e-10,3.6536592493410503e-10,2.37703284990505e-10
GT8,GT6v3,6.18059053157749e-07,1.87927746475808e-10,4.2323348927516803e-10,2.7562593747276e-10
GT8,GT6v3,7.8744280871014e-07,2.20465714629633e-10,4.82841089114061e-10,3.19598685440015e-10
GT8,GT6v3,1.00324746287803e-06,2.57422340612623e-10,5.58243549123307e-10,3.70586747646271e-10
GT8,GT6v3,1.27819501383206e-06,2.98417821454162e-10,6.489959873574061e-10,4.2970933169504e-10
GT8,GT6v3,1.62849401950968e-06,3.42573995208438e-10,7.650741170991901e-10,4.98264201077279e-10
GT8,GT6v3,2.07479511567493e-06,3.93793121535828e-10,8.986964502042841e-10,5.777561615798771e-10
GT8,GT6v3,2.64340840092532e-06,4.50155987197914e-10,1.05630387276817e-09,6.69930092352234e-10
GT8,GT6v3,3.36785445526244e-06,5.061342706143631e-10,1.24611132476427e-09,7.76809246675636e-10
GT8,GT6v3,4.29084042702621e-06,5.78374911640408e-10,1.4787411107664e-09,9.00739663152044e-10
GT8,GT6v3,5.46677768139115e-06,6.49736197614121e-10,1.7989923757106602e-09,1.0444416621549802e-09
GT8,GT6v3,6.96498942946448e-06,7.20421511193144e-10,2.1696326459489104e-09,1.21106955790945e-09
GT8,GT6v3,8.87379743238562e-06,8.17248135103448e-10,2.6058056365697504e-09,1.4042808969040901e-09
GT8,GT6v3,1.13057286975766e-05,8.9697518835355e-10,3.1549627850014103e-09,1.62831674244528e-09
GT8,GT6v3,1.44041491094578e-05,1.0030576881088502e-09,3.81306906339099e-09,1.88809476763015e-09
GT8,GT6v3,1.83517150568072e-05,1.1132703757832901e-09,4.58491682903093e-09,2.18931720016518e-09
GT8,GT6v3,2.33811412924843e-05,1.2410477028107401e-09,5.52426601343393e-09,2.5385959884604502e-09
GT8,GT6v3,2.9788919806508e-05,1.3766968995943602e-09,6.70202523795233e-09,2.9435979364439803e-09
GT8,GT6v3,3.79527984600052e-05,1.5408842217188101e-09,8.136316281531771e-09,3.4132129928606705e-09
GT8,GT6v3,4.83540497709181e-05,1.70795039383297e-09,9.875008447501542e-09,3.95774938907138e-09
GT8,GT6v3,6.1605842628768e-05,1.90135244138737e-09,1.19603393349412e-08,4.5891599087014e-09
GT8,GT6v3,7.8489389492318e-05,2.1253168695194703e-09,1.4542944793252e-08,5.321304255844691e-09
GT8,GT6v3,0.0001,2.3896709120586704e-09,1.75795981538616e-08,6.1702532809068e-09
GT8,GT6v4,1.6e-08,1.3647405222155098e-11,5.46834692882248e-10,8.315450715507189e-11
GT8,GT6v4,2.00193623107791e-08,1.5072567310330198e-11,5.2767161769617e-10,8.58789157890736e-11
GT8,GT6v4,2.50484292081401e-08,1.67485648711085e-11,5.064916278530631e-10,8.86925847970342e-11
GT8,GT6v4,3.13408487271036e-08,1.8385800427752e-11,4.85848312396583e-10,9.159843863538779e-11
GT8,GT6v4,3.92139878622004e-08,2.0445566301459e-11,4.65464336548457e-10,9.45994975751509e-11
GT8,GT6v4,4.90649394164926e-08,2.2574150903632697e-11,4.458985689572e-10,9.769888084111559e-11
GT8,GT6v4,6.13905499334494e-08,2.47648846099687e-11,4.27243717955243e-10,1.00899809853893e-10
GT8,GT6v4,7.6812478848481e-08,2.7336229275550897e-11,4.12665879657372e-10,1.04205611578175e-10
GT8,GT6v4,9.61085527535498e-08,3.0148891835881797e-11,3.96282278721231e-10,1.07619721980701e-10
GT8,GT6v4,1.20251996171121e-07,3.3290176558443196e-11,3.8045544898112803e-10,1.11145689601509e-10
GT8,GT6v4,1.50460517496506e-07,3.67178962109929e-11,3.6841961355890703e-10,1.14787179242206e-10
GT8,GT6v4,1.88257725826866e-07,4.0390811948398495e-11,3.5950122302606005e-10,1.18547975775062e-10
GT8,GT6v4,2.35549976320709e-07,4.39196609648334e-11,3.47431897823635e-10,1.22431988076917e-10
GT8,GT6v4,2.94722519891231e-07,4.8085374643495894e-11,3.35464866082698e-10,1.26443253091967e-10
GT8,GT6v4,3.68759806678021e-07,5.44740092248958e-11,3.24067235966506e-10,1.30585940027656e-10
GT8,GT6v4,4.6139601097126e-07,5.92841083469281e-11,3.13746163606661e-10,1.34864354688056e-10
GT8,GT6v4,5.77303369523866e-07,6.509831423249919e-11,3.07322409277446e-10,1.39282943949201e-10
GT8,GT6v4,7.2232783235824e-07,7.123362871499619e-11,2.95780940066858e-10,1.4384630038106301e-10
GT8,GT6v4,9.03783911446204e-07,7.8460292449782e-11,2.89120818069309e-10,1.4855916702094901e-10
GT8,GT6v4,1.13082359836842e-06,8.47769770954329e-11,2.87185345117485e-10,1.53426442303301e-10
GT8,GT6v4,1.41489795783227e-06,9.31470597268651e-11,2.79211763196191e-10,1.58453185150995e-10
GT8,GT6v4,1.77033467816409e-06,1.02655628378442e-10,2.73501687624922e-10,1.63644620233466e-10
GT8,GT6v4,2.21506070834396e-06,1.11523469312475e-10,2.72019554905292e-10,1.69006143397094e-10
GT8,GT6v4,2.7715064287943e-06,1.17190695989755e-10,2.7420192702778e-10,1.7454332727351002e-10
GT8,GT6v4,3.4677369590429e-06,1.22056525241376e-10,2.69742697315159e-10,1.80261927071649e-10
GT8,GT6v4,4.33886766134744e-06,1.25677610140589e-10,2.79091278417066e-10,1.86167886559569e-10
GT8,GT6v4,5.42883523318981e-06,1.29419683271893e-10,2.89398729826933e-10,1.92267344242253e-10
GT8,GT6v4,6.79261371617185e-06,1.31848873172636e-10,3.0238792118416004e-10,1.98566639741814e-10
GT8,GT6v4,8.49898718882573e-06,1.33784828988901e-10,3.16103624283706e-10,2.0507232038674301e-10
GT8,GT6v4,1.06340189879858e-05,1.3538267703339001e-10,3.3581525991659503e-10,2.1179114801703e-10
GT8,GT6v4,1.33053924337619e-05,1.32016545603763e-10,3.61334764128685e-10,2.18730106012255e-10
GT8,GT6v4,1.66478419886611e-05,1.29954142598942e-10,3.9184601041135703e-10,2.25896406549935e-10
GT8,GT6v4,2.08299487789755e-05,1.25439520573592e-10,4.23946394283897e-10,2.33297498101678e-10
GT8,GT6v4,2.60626432200801e-05,1.22445462332717e-10,4.660025328624161e-10,2.40941073174931e-10
GT8,GT6v4,3.26098435874595e-05,1.1926101979437e-10,5.154045815425271e-10,2.48835076308391e-10
GT8,GT6v4,4.08017671046992e-05,1.15154783643408e-10,5.59936882510808e-10,2.56987712329344e-10
GT8,GT6v4,5.10515849118126e-05,1.11231388177701e-10,6.17089799693078e-10,2.65407454881564e-10
GT8,GT6v4,6.38762609305674e-05,1.06430775073988e-10,6.76457093128165e-10,2.74103055232598e-10
GT8,GT6v4,7.99226256641806e-05,1.01724671599851e-10,7.45080655093028e-10,2.83083551369619e-10
GT8,GT6v4,0.0001,9.87653189272818e-11,8.271260038450501e-10,2.92358277393274e-10
GT8,GT6-N276+,3.8e-07,1.4045172690815398e-11,2.1768655032067601e-10,5.257058764447869e-11
GT8,GT6-N276+,4.38369598335989e-07,1.5582876295987197e-11,2.20757229297545e-10,5.58448892522441e-11
GT8,GT6-N276+,5.05705012487517e-07,1.72804843779105e-11,2.23035967054873e-10,5.932312715783319e-11
GT8,GT6-N276+,5.83383429475392e-07,1.916303092338e-11,2.25426382503985e-10,6.301800331071509e-11
GT8,GT6-N276+,6.72993578039472e-07,2.1250663241814897e-11,2.27702269435697e-10,6.6943010787403e-11
GT8,GT6-N276+,7.76368222336482e-07,2.35657235028544e-11,2.2985283787400401e-10,7.111248306593619e-11
GT8,GT6-N276+,8.956216468065e-07,2.6083935122312698e-11,2.32177727022793e-10,7.55416463693725e-11
GT8,GT6-N276+,1.03319289887258e-06,2.8647401695935498e-11,2.3448899529988503e-10,8.024667526943389e-11
GT8,GT6-N276+,1.19189567390098e-06,3.18881120673809e-11,2.36015692990528e-10,8.524475175336979e-11
GT8,GT6-N276+,1.37497586270098e-06,3.5515225586384e-11,2.37190404760523e-10,9.05541279697291e-11
GT8,GT6-N276+,1.58617793856292e-06,3.9500756664244e-11,2.40346220952646e-10,9.61941928821905e-11
GT8,GT6-N276+,1.8298215416243e-06,4.3810060747248e-11,2.4172932711119203e-10,1.02185543074848e-10
GT8,GT6-N276+,2.11088982691681e-06,4.8862426747080796e-11,2.44776288309162e-10,1.08550057967531e-10
GT8,GT6-N276+,2.43513138304486e-06,5.4562500471039e-11,2.4915234439433e-10,1.15310979715824e-10
GT8,GT6-N276+,2.80917780600194e-06,6.076110945493829e-11,2.57128847516791e-10,1.22492998087579e-10
GT8,GT6-N276+,3.24067933281959e-06,6.701827763468419e-11,2.5991164879216203e-10,1.30122340625854e-10
GT8,GT6-N276+,3.73846130911543e-06,7.283810880761439e-11,2.66899574581242e-10,1.38226868427575e-10
GT8,GT6-N276+,4.31270469071465e-06,7.88986133530239e-11,2.73180089685947e-10,1.4683617788764e-10
GT8,GT6-N276+,4.97515427107979e-06,8.7394617543952e-11,2.81809184860028e-10,1.5598170878006802e-10
GT8,GT6-N276+,5.73935889334954e-06,9.72676590556247e-11,2.91515742180132e-10,1.65696859070846e-10
GT8,GT6-N276+,6.62094855995717e-06,1.05901872005409e-10,3.01623708840448e-10,1.76017106881778e-10
GT8,GT6-N276+,7.63795410745176e-06,1.16078260895579e-10,3.1310583335191e-10,1.86980140050721e-10
GT8,GT6-N276+,8.8111759847167e-06,1.26292114014028e-10,3.2282425772867e-10,1.98625993761329e-10
GT8,GT6-N276+,1.01646096770736e-05,1.37325897005585e-10,3.32165187486539e-10,2.10997196744925e-10
GT8,GT6-N276+,1.17259364773181e-05,1.47272140182711e-10,3.44839879003796e-10,2.2413892658839e-10
GT8,GT6-N276+,1.35270896412506e-05,1.55754747314025e-10,3.59753727647551e-10,2.38099174715239e-10
GT8,GT6-N276+,1.56049075070788e-05,1.63523586560265e-10,3.77468518642858e-10,2.52928921642363e-10
GT8,GT6-N276+,1.80018869367063e-05,1.72172535983312e-10,4.02664610720538e-10,2.68682323152437e-10
GT8,GT6-N276+,2.07670524887733e-05,1.82052749076201e-10,4.29712218012717e-10,2.85416908061887e-10
GT8,GT6-N276+,2.39569591003314e-05,1.91774117796648e-10,4.66191751121828e-10,3.03193788306608e-10
GT8,GT6-N276+,2.76368487846421e-05,1.99194590364806e-10,5.1255661415164e-10,3.22077882112645e-10
GT8,GT6-N276+,3.18819850026212e-05,2.06540966077289e-10,5.58275642876599e-10,3.42138151066819e-10
GT8,GT6-N276+,3.67791919993502e-05,2.13484532950123e-10,6.16267401920939e-10,3.63447851953026e-10
GT8,GT6-N276+,4.24286305891509e-05,2.21942057982553e-10,6.67358705427507e-10,3.86084804273908e-10
GT8,GT6-N276+,4.89458467087161e-05,2.3245471022786101e-10,7.25055959341191e-10,4.10131674434786e-10
GT8,GT6-N276+,5.64641346366179e-05,2.39524503006764e-10,7.98598070255904e-10,4.3567627762771803e-10
GT8,GT6-N276+,6.51372632132722e-05,2.47047222127441e-10,8.77834420961225e-10,4.6281189851803403e-10
GT8,GT6-N276+,7.51426208197571e-05,2.53454075598985e-10,9.62541127953589e-10,4.91637631904521e-10
GT8,GT6-N276+,8.66848434386064e-05,2.5868590996619e-10,1.0606335705279e-09,5.2225874459722e-10
GT8,GT6-N276+,0.0001,2.60225277349979e-10,1.1909851559806301e-09,5.54787059834418e-10
